name,year,attacker_king,defender_king,attacker_1,defender_1,attacker_outcome,battle_type,major_death,major_capture,attacker_size,defender_size,summer,location,region,attacker_commander_1,defender_commander_1,size_difference,size_difference_disc,total_size
Battle of the Golden Tooth,298,Joffrey/Tommen Baratheon,Robb Stark,Lannister,Tully,1,pitched battle,1,0,15000.0,4000.0,1,Golden Tooth,The Westerlands,Jaime Lannister,Clement Piper,11000.0,advantage_2,19000.0
Battle at the Mummer's Ford,298,Joffrey/Tommen Baratheon,Robb Stark,Lannister,Baratheon,1,ambush,1,0,7713.0,120.0,1,Mummer's Ford,The Riverlands,Gregor Clegane,Beric Dondarrion,7593.0,advantage_2,7833.0
Battle of Riverrun,298,Joffrey/Tommen Baratheon,Robb Stark,Lannister,Tully,1,pitched battle,0,1,15000.0,10000.0,1,Riverrun,The Riverlands,Jaime Lannister,Edmure Tully,5000.0,advantage_2,25000.0
Battle of the Green Fork,298,Robb Stark,Joffrey/Tommen Baratheon,Stark,Lannister,0,pitched battle,1,1,18000.0,20000.0,1,Green Fork,The Riverlands,Roose Bolton,Tywin Lannister,-2000.0,disavantage_2,38000.0
Battle of the Whispering Wood,298,Robb Stark,Joffrey/Tommen Baratheon,Stark,Lannister,1,ambush,1,1,1875.0,6000.0,1,Whispering Wood,The Riverlands,Robb Stark,Jaime Lannister,-4125.0,disavantage_3,7875.0
Battle of the Camps,298,Robb Stark,Joffrey/Tommen Baratheon,Stark,Lannister,1,ambush,0,0,6000.0,12625.0,1,Riverrun,The Riverlands,Robb Stark,Lord Andros Brax,-6625.0,disavantage_4,18625.0
Sack of Darry,298,Joffrey/Tommen Baratheon,Robb Stark,Lannister,Darry,1,pitched battle,0,0,9020.0,7487.0,1,Darry,The Riverlands,Gregor Clegane,Lyman Darry,1533.0,advantage_1,16507.0
Battle of Moat Cailin,299,Balon/Euron Greyjoy,Robb Stark,Greyjoy,Stark,1,pitched battle,0,0,3708.0,9088.0,1,Moat Cailin,The North,Victarion Greyjoy,Unknown,-5380.0,disavantage_4,12796.0
Battle of Deepwood Motte,299,Balon/Euron Greyjoy,Robb Stark,Greyjoy,Stark,1,siege,0,0,1000.0,6667.0,1,Deepwood Motte,The North,Asha Greyjoy,Unknown,-5667.0,disavantage_4,7667.0
Battle of the Stony Shore,299,Balon/Euron Greyjoy,Robb Stark,Greyjoy,Stark,1,ambush,0,0,264.0,6392.0,1,Stony Shore,The North,Theon Greyjoy,Unknown,-6128.0,disavantage_4,6656.0
Battle of Torrhen's Square,299,Robb Stark,Balon/Euron Greyjoy,Stark,Greyjoy,1,pitched battle,0,0,244.0,900.0,1,Torrhen's Square,The North,Rodrik Cassel,Dagmer Cleftjaw,-656.0,disavantage_1,1144.0
